image,xmin,ymin,xmax,ymax,label
000048.jpg,1028.99904,561.9996,1064.9990400000002,589.9996799999999,Car
000048.jpg,681.78336,529.7178600000001,720.78816,573.62742,Truck
000074.jpg,127.77984000000001,611.89884,445.57824,831.97692,Truck
000074.jpg,883.0003200000001,519.00048,914.0006400000001,544.00032,Car
000074.jpg,679.26432,685.3728600000001,741.90816,733.74066,Car
000060.jpg,1073.9184,507.35376,1127.46144,569.77344,Truck
000060.jpg,1050.0,566.00046,1086.0,602.0001000000001,Car
000060.jpg,397.99968,551.0003399999999,468.99936,623.0006999999999,Bus
000060.jpg,649.7865599999999,537.6979799999999,702.93792,593.22834,Bus
000060.jpg,330.00095999999996,624.00024,367.50048000000004,658.49976,Car
000100.jpg,478.00031999999993,661.9995000000001,534.99936,706.99986,Car
000100.jpg,823.16064,750.36186,903.0115199999999,811.59246,Car
000100.jpg,436.2288,515.31606,480.45216,562.30146,Truck
000100.jpg,957.99936,728.00046,1022.9990400000002,792.00018,Car
000061.jpg,1114.00128,491.99940000000004,1172.00064,550.9998,Truck
000061.jpg,229.73664,602.33382,336.90144,696.57786,Bus
000061.jpg,441.63648000000006,608.6934,541.99104,699.48684,Bus
000061.jpg,94.28735999999999,711.9889200000001,159.36768,753.91668,Car
000061.jpg,828.13728,821.98368,911.8358400000001,888.9609600000001,Car
000061.jpg,669.74016,996.72174,783.4809599999999,1079.99946,Car
000061.jpg,1095.0009599999998,528.00012,1122.0,562.49964,Car
000075.jpg,811.8528000000001,572.15646,846.51264,601.9720199999999,Car
000075.jpg,898.4995200000001,499.49945999999994,919.49856,514.49958,Car
000049.jpg,1062.0,536.99976,1093.0003199999999,560.9995200000001,Car
000049.jpg,560.304,576.6179399999999,616.16832,641.75598,Truck
